lSLF07#2@123"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCLayer.m361423672#361423672#0(0"0(0#0#115"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCLayer.m8624454624#2676"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCLayer.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423672.169815
e361423672.484233
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMenu.m361423672#361423672#0(0"0(0#0#114"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMenu.m8622095616#2674"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMenu.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423672.449330
e361423672.814259
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@126"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMenuItem.m361423672#361423672#0(0"0(0#0#118"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMenuItem.m8634356832#2682"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMenuItem.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423672.484337
e361423672.699351
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@130"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMotionStreak.m361423672#361423672#0(0"0(0#0#122"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMotionStreak.m8629934432#2690"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCMotionStreak.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423672.699451
e361423673.086093
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCNode.m361423672#361423673#0(0"0(0#0#114"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCNode.m8624368640#2674"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCNode.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423672.814354
e361423673.072843
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@130"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCParallaxNode.m361423672#361423673#0(0"0(0#0#122"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCParallaxNode.m8621912960#2690"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCParallaxNode.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s361423673.073019
e361423673.395706
r1
xCompileC
xbuild/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@134"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCParticleExamples.m361423673#361423673#0(0"0(0#0#126"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCParticleExamples.m8628708096#2698"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Debug-iphonesimulator/include "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/libs/cocos2d/CCParticleExamples.m -o "/Users/user/学习/ios游戏开发/Cocos2D游戏开发/ios项目文件夹/Cocos2D_BlockBreak/build/Cocos2D_BlockBreak.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#
